,Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Gallery Number,Department,AccessionYear,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Artist Gender,Artist ULAN URL,Artist Wikidata URL,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Object Wikidata URL,Metadata Date,Repository,Tags,Tags AAT URL,Tags Wikidata URL,Random
79848,55.540.25,False,False,True,383107,,Drawings and Prints,1955.0,Drawing,Ornamental designs for porcelain,,,,,,8537.0,Artist,Attributed to,"Anonymous, German, 18th century", , ,"Anonymous, German, 18th century",German,1700      ,1800      ,,,,18th century,1700,1800,Watercolor with traces of graphite.,sheet: 8 3/8 x 7 3/16 in. (21.2 x 18.3 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1955",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/383107,,,"Metropolitan Museum of Art, New York, NY",Garlands|Ornament|Insignia,http://vocab.getty.edu/page/aat/300167386|http://vocab.getty.edu/page/aat/300164595|http://vocab.getty.edu/page/aat/300028725,https://www.wikidata.org/wiki/Q756600|https://www.wikidata.org/wiki/Q335261|https://www.wikidata.org/wiki/Q552345,165.086343
148733,60.629.43,False,False,False,369133,,Drawings and Prints,1960.0,Print,Tennis Players,,,,,,9467.0,Artist, ,Eugen Kirchner,"German, 1865–1938", ,"Kirchner, Eugen",German,1865      ,1938      ,,http://vocab.getty.edu/page/ulan/500040881,https://www.wikidata.org/wiki/Q29380287,1896,1896,1896,Etching and aquatint,plate: 9 1/16 x 7 5/16 inches (23 x 18.6 cm),"The Elisha Whittelsey Collectoin, The Elisha Whittelsey Fund, 1960",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/369133,,,"Metropolitan Museum of Art, New York, NY",Men|Women|Athletes,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300236025,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q2066131,306.3360887
66193,32.150.358,False,False,True,455175,,Islamic Art,1932.0,Fragment,Fragment,,,,,,,,,,,,,,,,,,,7th–10th century,600,999,Earthenware; glazed,,"Rogers Fund, 1932",Found/excavated,Ctesiphon,,,Iraq,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/455175,,,"Metropolitan Museum of Art, New York, NY",,,,136.6419164
112639,63.350.247.219.40,False,False,False,676408,,Drawings and Prints,1963.0,Print,"Tommy Murphy, from the Champion Pugilists series (T219), issued by Mecca and Hassan Cigarettes",,,,,,10560116523.0,Publisher|Publisher,Issued by|Issued by,Mecca Cigarettes|Hassan Cigarettes,American|American, | ,Mecca Cigarettes|Hassan Cigarettes, |American,          |0         ,          |0         ,|,|,|,1910,1910,1910,Commercial color lithograph,Sheet: 2 1/4 × 2 15/16 in. (5.7 × 7.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/676408,,,"Metropolitan Museum of Art, New York, NY",Men|Portraits|Boxing|Athletes,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300374825|http://vocab.getty.edu/page/aat/300236025,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q32112|https://www.wikidata.org/wiki/Q2066131,232.2816058
55900,47.18.62,False,False,True,51678,,Asian Art,1947.0,Fan mounted as an album leaf,,China,Ming dynasty (1368–1644),,,,375021163.0,Artist|Artist, |After,Unidentified artist|Ma Lin," |Chinese, ca. 1180– after 1256", | ,Unidentified artist|MA LIN, |Chinese,          |1180      ,          |1256      ,|,|,|https://www.wikidata.org/wiki/Q637407,,1368,1644,Fan mounted as an album leaf; ink and color on silk,9 3/4 x 10 1/16 in. (24.8 x 25.6 cm),"From the Collection of A. W. Bahr, Purchase, Fletcher Fund, 1947",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/51678,https://www.wikidata.org/wiki/Q78803148,,"Metropolitan Museum of Art, New York, NY",Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506,115.2841538
36152,16.10.272,False,False,True,546916,114.0,Egyptian Art,1916.0,"Beads, lentoid",Necklace of Lentoid Beads (Shebiu),,New Kingdom,"Dynasty 18, early",,,,,,,,,,,,,,,,ca. 1550–1458 B.C.,-1550,-1550,Faience (blue),L. 18.5 cm (7 5/16 in.),"Rogers Fund, 1916",From,,,,Egypt,"Upper Egypt, Thebes",Asasif,"Courtyard CC 41, Tomb R 2","Burial F 5, On body around neck","MMA excavations, 1915–16",,,,http://www.metmuseum.org/art/collection/search/546916,https://www.wikidata.org/wiki/Q116280284,,"Metropolitan Museum of Art, New York, NY",,,,74.97331643
148693,95.1.6,False,False,True,212634,,European Sculpture and Decorative Arts,1895.0,Collar,Collar,French,,,,,,,,,,,,,,,,,,early 19th century,1800,1815,"Needle lace, Point de Gaze","L. 16 x W. 1 1/2 inches
40.6 x 3.8 cm","Gift of Mrs. Amelia B. Lazarus, in the name of Miss Emilie Lazarus, 1895",,,,,,,,,,,,Textiles-Laces,,http://www.metmuseum.org/art/collection/search/212634,,,"Metropolitan Museum of Art, New York, NY",,,,306.2358565
67994,"2007.254.1a, b, .2",False,False,True,234103,,European Sculpture and Decorative Arts,2007.0,Bowl with cover and stand,Covered bowl and stand,"Italian, Nove",,,,,3840.0,Manufactory, ,Le Nove Porcelain Manufactory, , ,Le Nove Porcelain Manufactory,Italian,          ,          ,,,,ca. 1765,1760,1770,Hard-paste porcelain,"Ecuelle (confirmed): H. 5 1/8 x W. 6 1/8 x D. 5 5/8 in. (13 x 15.6 x 14.3 cm)
Stand (confirmed): Diam. 8 5/8 in. (21.9 cm)","Purchase, The Isak and Rose Weinman Foundation Inc. Gift, 2007",,,,,,,,,,,,Ceramics-Porcelain,,http://www.metmuseum.org/art/collection/search/234103,,,"Metropolitan Museum of Art, New York, NY",Buildings|Men|Women,http://vocab.getty.edu/page/aat/300004789|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q41176|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,140.4602323
58896,59.533.467,False,False,True,834071,,Drawings and Prints,1959.0,Print,Melopoyn haranguing the Prisoners in the Fleet,,,,,"Six Illustrations to the Adventures of Roderick Random, vol. II, chap. XXII",,Artist|Publisher|Etcher|Etcher,After| | |Aquatint by,"Henry Singleton|Rudolph Ackermann, London|Thomas Rowlandson|Joseph Constantine Stadler","British, London 1766–1839 London|British, active 1794–1829|British, London 1757–1827 London|German, active London, 1780–1822", | | | ,"Singleton, Henry|Ackermann, Rudolph|Rowlandson, Thomas|Stadler, Joseph Constantine",British|British|British|German,1766      |1764      |1757      |1780      ,1839      |1834      |1827      |1822      ,|||,http://vocab.getty.edu/page/ulan/500001987|(not assigned)|http://vocab.getty.edu/page/ulan/500006930|http://vocab.getty.edu/page/ulan/500021527,https://www.wikidata.org/wiki/Q15452884|https://www.wikidata.org/wiki/Q70993|https://www.wikidata.org/wiki/Q318584|https://www.wikidata.org/wiki/Q18508425,"September 15, 1792",1792,1792,Etching and aquatint,Sheet: 10 1/4 × 12 1/2 in. (26 × 31.7 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1959",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/834071,,,"Metropolitan Museum of Art, New York, NY",Men,http://vocab.getty.edu/page/aat/300025928,https://www.wikidata.org/wiki/Q8441,121.450041
149448,29.158.374,False,False,False,23311,,Arms and Armor,1929.0,Part of a shoulder defense,Part of a Shoulder Defense,possibly Spanish,,,,,,,,,,,,,,,,,,ca. 1560,1535,1585,Steel,H. 1 3/4 in. (4.4 cm); W. 8 1/2 in. (21.6 cm),"Bashford Dean Memorial Collection, Funds from various donors, 1929",,,,,,,,,,,,Armor Parts,,http://www.metmuseum.org/art/collection/search/23311,,,"Metropolitan Museum of Art, New York, NY",,,,307.8931786
95744,49.70.46,False,False,False,401881,,Drawings and Prints,1949.0,Print,"Bust of Woman with Diadem, Facing Right",,,,,,16251816212.0,Artist|Artist, |After,Antonio Tempesta|Michelangelo Buonarroti,"Italian, Florence 1555–1630 Rome|Italian, Caprese 1475–1564 Rome", | ,"Tempesta, Antonio|Michelangelo Buonarroti",Italian|Italian,1555      |1475      ,1630      |1564      ,|,http://vocab.getty.edu/page/ulan/500027888|http://vocab.getty.edu/page/ulan/500010654,https://www.wikidata.org/wiki/Q605447|https://www.wikidata.org/wiki/Q5592,1613,1613,1613,Etching,Sheet (Trimmed): 8 7/16 × 5 7/8 in. (21.5 × 15 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1949",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/401881,,,"Metropolitan Museum of Art, New York, NY",,,,197.7950256
54294,2009.300.3214,False,False,False,158127,,Costume Institute,2009.0,Loafers,Loafers,Italian,,,,,,,,,,,,,,,,,,1954–58,1954,1958,leather,,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Charline Osgood, 1960",,,,,,,,,,,,,,http://www.metmuseum.org/art/collection/search/158127,,,"Metropolitan Museum of Art, New York, NY",,,,112.0860121
127950,95.15.114,False,False,False,245924,,Greek and Roman Art,1895.0,Ring,Ring,Roman,,,,,,,,,,,,,,,,,,4th–3rd century BCE,-399,-200,gold,Other: 9/16 x 3/16 in. (1.4 x 0.4 cm),"Purchase by subscription, 1895",,,,,,,,,,,,Gems,,http://www.metmuseum.org/art/collection/search/245924,,,"Metropolitan Museum of Art, New York, NY",,,,263.5605197
83759,49.153,False,False,True,5483,,The American Wing,1949.0,Looking glass,Overmantel Looking Glass,American,,,,,,,,,,,,,,,,,,1810–20,1810,1820,"Gilt gesso, pine, eglomise panels",40 1/2 x 74 3/4 in. (102.9 x 189.9 cm),"Bequest of Nellie K. Pruyn, 1949",Made in,Albany,,,United States,,,,,,,,,http://www.metmuseum.org/art/collection/search/5483,,,"Metropolitan Museum of Art, New York, NY",Women,http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q467,172.8439416
37584,"21.175.377a, b",False,False,False,41624,,Asian Art,1921.0,Snuff bottle,,China,Qing dynasty (1644–1911),,,,,,,,,,,,,,,,,19th century,1800,1899,Porcelain with nephrite stopper,H. 3 3/8 in. (8.6 cm),"Bequest of Edmund C. Converse, 1921",,,,,,,,,,,,Snuff Bottles,,http://www.metmuseum.org/art/collection/search/41624,,,"Metropolitan Museum of Art, New York, NY",,,,77.81168589
